imageFilename,box_position_1,box_position_2,box_position_3,box_position_4,class_names
GH030066_4679.png,287,116,25,23,29
GH020058_19383.png,275,58,23,24,44
GH030061_1269.png,306,74,26,25,13
GH020058_17235.png,,,,,0
GH020058_18319.png,288,55,23,23,42
GH010070_2147.png,270,105,23,22,59
GH020061_2129.png,277,77,24,24,17
GH010069_1679.png,,,,,0
GH010072_16773.png,304,92,26,23,13
GH010063_2815.png,,,,,0
GH040058_19737.png,,,,,0
GH010058_525.png,276,53,23,23,12
GH050066_7203.png,285,115,24,24,11
GH040066_20827.png,,,,,0
GH030066_29469.png,285,116,24,23,13
GH010072_24319.png,,,,,0
GH010066_3855.png,290,116,23,23,31
GH010065_3878.png,277,117,24,22,57
GH030060_16699.png,289,84,23,22,41
GH050058_12921.png,324,49,25,25,26
GH030058_1556.png,320,45,28,26,9
GH010071_14067.png,,,,,0
GH010060_4409.png,290,80,24,25,38
GH030058_24325.png,277,56,24,25,51
GH030060_575.png,327,73,27,25,11
GH030058_2190.png,441,33,35,27,10
GH010072_2160.png,277,95,25,22,46
GH010072_16207.png,279,92,23,23,12
GH060066_2348.png,303,122,23,24,1
GH030058_4533.png,,,,,0
GH010070_24865.png,277,107,23,22,41
GH020061_13119.png,,,,,0
GH050066_20713.png,277,117,24,23,36
GH030072_23473.png,,,,,0
GH030061_18514.png,172,81,26,23,28
GH010060_4937.png,277,77,24,23,39
GH040066_19613.png,,,,,0
GH020072_20209.png,261,92,25,23,16
GH030061_20072.png,172,82,25,22,28
GH020072_11970.png,317,84,25,26,3
GH040066_9533.png,287,118,24,21,35
GH030058_8081.png,284,53,22,22,21
GH010069_4910.png,275,123,25,23,45
GH040066_3581.png,285,114,25,22,24
GH010072_8635.png,278,98,23,20,58
GH050066_14241.png,284,116,25,21,24
GH020061_1041.png,271,73,25,22,15
GH010063_1723.png,285,79,26,23,4
GH010060_29519.png,270,78,24,24,12
GH020066_5637.png,269,120,21,23,33
GH010065_4980.png,289,118,23,21,59
GH020061_12077.png,,,,,0
GH050066_25022.png,277,121,21,22,44
GH010060_2243.png,278,80,23,22,34
GH010071_4168.png,21,100,39,28,14
GH020072_1625.png,277,96,25,24,44
GH010060_8727.png,299,80,25,23,46
GH010060_13039.png,290,81,24,25,54
GH030066_1118.png,280,116,23,23,23
GH050058_5507.png,,,,,0
GH010066_25037.png,285,115,23,24,10
GH010072_22693.png,278,90,24,23,24
GH030058_13493.png,295,54,25,25,31
GH010061_26973.png,288,78,24,24,4
GH010058_14845.png,274,58,24,23,37
GH020058_10027.png,268,50,23,24,27
GH010071_31723.png,293,95,24,19,60
GH020072_30321.png,280,94,22,22,34
GH040066_12233.png,,,,,0
GH010058_21919.png,333,51,24,23,50
GH040058_11997.png,405,34,32,26,27
GH020060_22123.png,286,80,25,23,57
GH030066_3577.png,,,,,0
GH050058_27077.png,,,,,0
GH040058_9797.png,341,45,27,26,23
GH050066_8269.png,279,116,23,23,13
GH010064_7825.png,,,,,0
GH020071_3871.png,,,,,0
GH030072_1606.png,,,,,0
GH010058_24670.png,,,,,0
GH010068_927.png,277,120,21,20,21
GH050058_23139.png,287,56,25,24,45
GH010072_25730.png,,,,,0
GH010065_12676.png,,,,,0
GH020061_25871.png,273,77,23,25,1
GH030060_7015.png,297,79,22,22,23
GH030072_9781.png,286,90,22,23,54
GH010060_21048.png,324,69,26,25,3
GH010071_1543.png,23,100,36,27,14
GH030060_18906.png,350,75,27,25,45
GH030072_25079.png,,,,,0
GH030058_7562.png,371,42,28,26,20
GH020066_28072.png,270,118,20,23,14
GH010071_11141.png,289,90,22,22,22
GH020060_25369.png,287,72,25,24,3
GH030058_25963.png,287,57,24,24,54
GH050058_4188.png,,,,,0
GH010066_11949.png,269,119,22,20,46
GH010067_2731.png,285,116,25,22,12
GH020060_1437.png,269,82,23,21,19
GH050058_24185.png,251,60,23,22,47
